ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	–{‹½	ÂXŽs—§–{‹½¬ŠwZ	‚Ù‚ñ‚²‚¤	‚ ‚¨‚à‚è‚µ‚è‚Â‚Ù‚ñ‚²‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1323 ÂXŒ§ÂXŽs˜Q‰ª–{‹½ˆê–{–ö4	038-1323	˜Q‰ª–{‹½ˆê–{–ö4	0172-62-3052	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	˜Q‰ª–k	ÂXŽs—§˜Q‰ª–k¬ŠwZ	‚È‚Ý‚¨‚©‚«‚½	‚ ‚¨‚à‚è‚µ‚è‚Â‚È‚Ý‚¨‚©‚«‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1311 ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª—Òé29	038-1311	˜Q‰ª˜Q‰ª—Òé29	0172-62-7311	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ÂXŽs	ÂXŽs	‚ ‚¨‚à‚è‚µ	˜Q‰ª“ì	ÂXŽs—§˜Q‰ª“ì¬ŠwZ	‚È‚Ý‚¨‚©‚Ý‚È‚Ý	‚ ‚¨‚à‚è‚µ‚è‚Â‚È‚Ý‚¨‚©‚Ý‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1325 ÂXŒ§ÂXŽs˜Q‰ª–k’†–ì–k”©3	038-1325	˜Q‰ª–k’†–ì–k”©3	0172-62-9175	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	Ž©“¾	O‘OŽs—§Ž©“¾¬ŠwZ	‚¶‚Æ‚­	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¶‚Æ‚­‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1205 ÂXŒ§O‘OŽs‹S‘òÒŠ—‘ò109‚Ì4	036-1205	‹S‘òÒŠ—‘ò109‚Ì4	0172-98-2221	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	¬—F	O‘OŽs—§¬—F¬ŠwZ	‚¨‚Æ‚à	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¨‚Æ‚à‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3613 ÂXŒ§O‘OŽs¬—F‰F“c–ì1140	038-3613	¬—F‰F“c–ì1140	0172-93-2118	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	ŽO˜a	O‘OŽs—§ŽO˜a¬ŠwZ	‚Ý‚í	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ý‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3611 ÂXŒ§O‘OŽsŽO˜aì‡251‚Ì2	038-3611	ŽO˜aì‡251‚Ì2	0172-93-2117	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	V˜a	O‘OŽs—§V˜a¬ŠwZ	‚É‚¢‚È	‚Ð‚ë‚³‚«‚µ‚è‚Â‚É‚¢‚È‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3615 ÂXŒ§O‘OŽsÂ—Žq÷Š¡292‚Ì4	038-3615	Â—Žq÷Š¡292‚Ì4	0172-73-2673	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‚™	O‘OŽs—§‚™¬ŠwZ	‚½‚©‚·‚¬	‚Ð‚ë‚³‚«‚µ‚è‚Â‚½‚©‚·‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8302 ÂXŒ§O‘OŽs‚™_Œ´7‚Ì1	036-8302	‚™_Œ´7‚Ì1	0172-95-2014	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‘D‘ò	O‘OŽs—§‘D‘ò¬ŠwZ	‚Ó‚È‚´‚í	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ó‚È‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8375 ÂXŒ§O‘OŽs×‰z‘ˆî“c42	036-8375	×‰z‘ˆî“c42	0172-96-2120	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	ŽOÈ	O‘OŽs—§ŽOÈ¬ŠwZ	‚³‚ñ‚¹‚¢	‚Ð‚ë‚³‚«‚µ‚è‚Â‚³‚ñ‚¹‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8313 ÂXŒ§O‘OŽs’†è–ì˜e142‚Ì2	036-8313	’†è–ì˜e142‚Ì2	0172-95-2219	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	’v‰“	O‘OŽs—§’v‰“¬ŠwZ	‚¿‚¦‚ñ	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¿‚¦‚ñ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8325 ÂXŒ§O‘OŽs•l‚Ì’¬–kˆê’š–Ú7‚Ì1	036-8325	•l‚Ì’¬–kˆê’š–Ú7‚Ì1	0172-34-3251	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	é“Œ	O‘OŽs—§é“Œ¬ŠwZ	‚¶‚å‚¤‚Æ‚¤	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¶‚å‚¤‚Æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8071 ÂXŒ§O‘OŽs‘å‹v•Û¼“c105‚Ì40	036-8071	‘å‹v•Û¼“c105‚Ì40	0172-32-4054	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	•Ÿ‘º	O‘OŽs—§•Ÿ‘º¬ŠwZ	‚Ó‚­‚Þ‚ç	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ó‚­‚Þ‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8082 ÂXŒ§O‘OŽs•Ÿ‘ºˆê’š–Ú1‚Ì1	036-8082	•Ÿ‘ºˆê’š–Ú1‚Ì1	0172-27-6679	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	–L“c	O‘OŽs—§–L“c¬ŠwZ	‚Æ‚æ‚¾	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Æ‚æ‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8101 ÂXŒ§O‘OŽs–L“cˆê’š–Ú4‚Ì1	036-8101	–L“cˆê’š–Ú4‚Ì1	0172-27-7820	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	–x‰z	O‘OŽs—§–x‰z¬ŠwZ	‚Ù‚è‚±‚µ	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ù‚è‚±‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8111 ÂXŒ§O‘OŽs–åŠOˆê’š–Ú3‚Ì3	036-8111	–åŠOˆê’š–Ú3‚Ì3	0172-27-4869	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	•¶‹ž	O‘OŽs—§•¶‹ž¬ŠwZ	‚Ô‚ñ‚«‚å‚¤	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ô‚ñ‚«‚å‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8155 ÂXŒ§O‘OŽs’†–ìˆê’š–Ú1‚Ì1	036-8155	’†–ìˆê’š–Ú1‚Ì1	0172-32-5866	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	ç”N	O‘OŽs—§ç”N¬ŠwZ	‚¿‚Æ‚¹	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¿‚Æ‚¹‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8127 ÂXŒ§O‘OŽs¬ŒIŽRì‡119‚Ì7	036-8127	¬ŒIŽRì‡119‚Ì7	0172-87-2012	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‘å˜a‘ò	O‘OŽs—§‘å˜a‘ò¬ŠwZ	‚¨‚¨‚í‚³‚í	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¨‚¨‚í‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8132 ÂXŒ§O‘OŽs˜TX“V‰¤12‚Ì1	036-8132	˜TX“V‰¤12‚Ì1	0172-87-2234	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	¬‘ò	O‘OŽs—§¬‘ò¬ŠwZ	‚±‚´‚í	‚Ð‚ë‚³‚«‚µ‚è‚Â‚±‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8247 ÂXŒ§O‘OŽs‘åŠJ“ñ’š–Ú5‚Ì1	036-8247	‘åŠJ“ñ’š–Ú5‚Ì1	0172-88-3016	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	Â–ö	O‘OŽs—§Â–ö¬ŠwZ	‚ ‚¨‚â‚¬	‚Ð‚ë‚³‚«‚µ‚è‚Â‚ ‚¨‚â‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8264 ÂXŒ§O‘OŽsˆ«ŒË‘ºŒ³7‚Ì2	036-8264	ˆ«ŒË‘ºŒ³7‚Ì2	0172-32-4600	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	“Œ–Ú‰®	O‘OŽs—§“Œ–Ú‰®¬ŠwZ	‚Ð‚ª‚µ‚ß‚â	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ð‚ª‚µ‚ß‚â‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1441 ÂXŒ§O‘OŽs÷’ë´…—¬39	036-1441	÷’ë´…—¬39	0172-86-2011	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	˜a“¿	O‘OŽs—§˜a“¿¬ŠwZ	‚í‚Á‚Æ‚­	‚Ð‚ë‚³‚«‚µ‚è‚Â‚í‚Á‚Æ‚­‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8001 ÂXŒ§O‘OŽs‘ãŠ¯’¬107‚Ì3	036-8001	‘ãŠ¯’¬107‚Ì3	0172-32-0725	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	Žž•q	O‘OŽs—§Žž•q¬ŠwZ	‚¶‚Ñ‚ñ	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¶‚Ñ‚ñ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8063 ÂXŒ§O‘OŽs‹{‰€ˆê’š–Ú5‚Ì1	036-8063	‹{‰€ˆê’š–Ú5‚Ì1	0172-34-3255	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	é¼	O‘OŽs—§é¼¬ŠwZ	‚¶‚å‚¤‚¹‚¢	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¶‚å‚¤‚¹‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8364 ÂXŒ§O‘OŽsV’¬236‚Ì1	036-8364	V’¬236‚Ì1	0172-32-0247	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‘æŽO‘å¬	O‘OŽs—§‘æŽO‘å¬¬ŠwZ	‚¾‚¢‚³‚ñ‚½‚¢‚¹‚¢	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¾‚¢‚³‚ñ‚½‚¢‚¹‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8173 ÂXŒ§O‘OŽs•x“c’¬47	036-8173	•x“c’¬47	0172-32-2846	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	’©—z	O‘OŽs—§’©—z¬ŠwZ	‚¿‚å‚¤‚æ‚¤	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¿‚å‚¤‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8216 ÂXŒ§O‘OŽsÝ•{’¬36	036-8216	Ý•{’¬36	0172-32-3647	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‹j[–ì	O‘OŽs—§‹j[–ì¬ŠwZ	‚«‚«‚å‚¤‚Ì	‚Ð‚ë‚³‚«‚µ‚è‚Â‚«‚«‚å‚¤‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8227 ÂXŒ§O‘OŽs‹j[–ì“ñ’š–Ú21	036-8227	‹j[–ì“ñ’š–Ú21	0172-32-4078	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	Îì	O‘OŽs—§Îì¬ŠwZ	‚¢‚µ‚©‚í	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¢‚µ‚©‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8124 ÂXŒ§O‘OŽsÎì¯Žiì“Y19‚Ì1	036-8124	Îì¯Žiì“Y19‚Ì1	0172-92-2110	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	¼	O‘OŽs—§¼¬ŠwZ	‚É‚µ	‚Ð‚ë‚³‚«‚µ‚è‚Â‚É‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8279 ÂXŒ§O‘OŽsˆ©’¬ŽO’š–Ú2‚Ì1 	036-8279	ˆ©’¬ŽO’š–Ú2‚Ì1 	0172-34-1335	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	CÄ	O‘OŽs—§CÄ¬ŠwZ	‚µ‚ã‚¤‚¹‚¢	‚Ð‚ë‚³‚«‚µ‚è‚Â‚µ‚ã‚¤‚¹‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1202 ÂXŒ§O‘OŽs\–Ê‘òÔâ1‚Ì1	036-1202	\–Ê‘òÔâ1‚Ì1	0172-93-3119	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‘“ã	O‘OŽs—§‘“ã¬ŠwZ	‚­‚³‚È‚¬	‚Ð‚ë‚³‚«‚µ‚è‚Â‚­‚³‚È‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1203 ÂXŒ§O‘OŽs‘åX“c‰Y12‚Ì1	036-1203	‘åX“c‰Y12‚Ì1	0172-93-2218	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	–í¶	O‘OŽs—§–í¶¬ŠwZ	‚â‚æ‚¢	‚Ð‚ë‚³‚«‚µ‚è‚Â‚â‚æ‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1361 ÂXŒ§O‘OŽs–í¶–í¶•½580	036-1361	–í¶–í¶•½580	0172-96-2233	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	¼Œ´	O‘OŽs—§¼Œ´¬ŠwZ	‚Ü‚Â‚Î‚ç	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ü‚Â‚Î‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8141 ÂXŒ§O‘OŽs¼Œ´“Œ“ñ’š–Ú17	036-8141	¼Œ´“Œ“ñ’š–Ú17	0172-87-5900	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	“Œ	O‘OŽs—§“Œ¬ŠwZ	‚Ð‚ª‚µ	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8093 ÂXŒ§O‘OŽsé“Œ’†‰›ŒÜ’š–Ú6‚Ì1	036-8093	é“Œ’†‰›ŒÜ’š–Ú6‚Ì1	0172-27-1588	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	–k	O‘OŽs—§–k¬ŠwZ	‚«‚½	‚Ð‚ë‚³‚«‚µ‚è‚Â‚«‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8062 ÂXŒ§O‘OŽsÂŽRŽO’š–Ú15‚Ì1	036-8062	ÂŽRŽO’š–Ú15‚Ì1	0172-33-6780	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‘å¬	O‘OŽs—§‘å¬¬ŠwZ	‚½‚¢‚¹‚¢	‚Ð‚ë‚³‚«‚µ‚è‚Â‚½‚¢‚¹‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8185 ÂXŒ§O‘OŽsŒäK’¬13‚Ì1	036-8185	ŒäK’¬13‚Ì1	0172-32-2591	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	•S‘ò	O‘OŽs—§•S‘ò¬ŠwZ	‚Ð‚á‚­‚´‚í	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Ð‚á‚­‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1343 ÂXŒ§O‘OŽs•S‘òŽ›‘ò95	036-1343	•S‘òŽ›‘ò95	0172-83-2110	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	Šâ–Ø	O‘OŽs—§Šâ–Ø¬ŠwZ	‚¢‚í‚«	‚Ð‚ë‚³‚«‚µ‚è‚Â‚¢‚í‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1331 ÂXŒ§O‘OŽsŒÜ‘ã‘O“c451	036-1331	ŒÜ‘ã‘O“c451	0172-82-3008	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	í”Õ–ì	O‘OŽs—§í”Õ–ì¬ŠwZ	‚Æ‚«‚í‚Ì	‚Ð‚ë‚³‚«‚µ‚è‚Â‚Æ‚«‚í‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1345 ÂXŒ§O‘OŽsí”Õ–ì“’‚Ì‘ò45‚Ì4	036-1345	í”Õ–ì“’‚Ì‘ò45‚Ì4	0172-83-2047	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs	O‘OŽs	‚Ð‚ë‚³‚«‚µ	‘Š”n	O‘OŽs—§‘Š”n¬ŠwZ	‚»‚¤‚Ü	‚Ð‚ë‚³‚«‚µ‚è‚Â‚»‚¤‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1502 ÂXŒ§O‘OŽs•‘ê“ñƒm¼–{2‚Ì4	036-1502	•‘ê“ñƒm¼–{2‚Ì4	0172-84-3107	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
O‘OŽs			O‘O‘åŠw‹³ˆçŠw•”•‘®	O‘O‘åŠw‹³ˆçŠw•”•‘®¬ŠwZ	‚Ð‚ë‚³‚«‚¾‚¢‚ª‚­‚«‚å‚¤‚¢‚­‚ª‚­‚Ô‚Ó‚¼‚­	‚Ð‚ë‚³‚«‚¾‚¢‚ª‚­‚«‚å‚¤‚¢‚­‚ª‚­‚Ô‚Ó‚¼‚­‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-8152 ÂXŒ§O‘OŽsO‘OŽsŠw‰€’¬1‚Ì1	036-8152	O‘OŽsŠw‰€’¬1‚Ì1	0172-32-7202	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”ªŒË	”ªŒËŽs—§”ªŒË¬ŠwZ	‚Í‚¿‚Ì‚Ö	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Í‚¿‚Ì‚Ö‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0073 ÂXŒ§”ªŒËŽs”„Žs¬‘Ò150	031-0073	”„Žs¬‘Ò150	0178-43-2820	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	ã	”ªŒËŽs—§ã¬ŠwZ	‚Ó‚«‚ ‚°	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ó‚«‚ ‚°‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0003 ÂXŒ§”ªŒËŽsãˆê’š–Ú14‚Ì36	031-0003	ãˆê’š–Ú14‚Ì36	0178-44-0527	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	’·ŽÒ	”ªŒËŽs—§’·ŽÒ¬ŠwZ	‚¿‚å‚¤‚¶‚á	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚¿‚å‚¤‚¶‚á‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0021 ÂXŒ§”ªŒËŽs’·ŽÒŽO’š–Ú2‚Ì1	031-0021	’·ŽÒŽO’š–Ú2‚Ì1	0178-22-0564	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	’†‹—Ñ	”ªŒËŽs—§’†‹—Ñ¬ŠwZ	‚È‚©‚¢‚Î‚â‚µ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚È‚©‚¢‚Î‚â‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0013 ÂXŒ§”ªŒËŽsÎŽèôˆê–{–Ø29	031-0013	ÎŽèôˆê–{–Ø29	0178-96-1030	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”è	”ªŒËŽs—§”è¬ŠwZ	‚©‚µ‚í‚´‚«	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚©‚µ‚í‚´‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0804 ÂXŒ§”ªŒËŽsÂ—t“ñ’š–Ú7‚Ì1	031-0804	Â—t“ñ’š–Ú7‚Ì1	0178-43-2263	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
